

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 20 09:40:02 2018

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    18                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text26,local,class=CODE,merge=1,delta=2
    27                           	psect	text29,local,class=CODE,merge=1,delta=2
    28                           	psect	text35,local,class=CODE,merge=1,delta=2
    29                           	psect	text55,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text63,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text91,local,class=CODE,merge=1,delta=2
    34                           	psect	text92,local,class=CODE,merge=1,delta=2
    35                           	psect	text95,local,class=CODE,merge=1,delta=2
    36                           	psect	text96,local,class=CODE,merge=1,delta=2
    37                           	psect	text97,local,class=CODE,merge=1,delta=2
    38                           	psect	text124,local,class=CODE,merge=1,delta=2
    39                           	psect	text125,local,class=CODE,merge=1,delta=2
    40                           	psect	text128,local,class=CODE,merge=1,delta=2
    41                           	psect	text129,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	pa_nodes0,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
		 -> PWM2_LoadDutyValue(), 

    led_state_actions	PTR FTN(unsigned char ,enum E8014,)void [4] size(2) Largest target is 1
		 -> LED_StateBleAction_OnKeyStateChanged(), LED_StateNightAction_OnKeyStateChanged(), LED_StateDayAction_OnKeyStateChanged(), LED_StateOffAction_OnKeyStateChanged(), 

    KEY_SetOnStateChangedCallback@callback	PTR FTN(unsigned char ,enum E8014,)void  size(2) Largest target is 1
		 -> LED_Action_OnKeyStateChanged(), 

    fnKeyAction	PTR FTN(unsigned char ,enum E8014,)void  size(2) Largest target is 1
		 -> Absolute function(), LED_Action_OnKeyStateChanged(), 

    EEPROM_ReadBuffer@pbuf	const PTR unsigned char  size(1) Largest target is 55
		 -> gLedPara(BANK2[55]), 

    EEPROM_WriteBuffer@pbuf	const PTR const unsigned char  size(1) Largest target is 55
		 -> gLedPara(BANK2[55]), 

    BLE_SendCMD@pBuf	PTR const unsigned char  size(2) Largest target is 34
		 -> STR_4(CODE[15]), STR_3(CODE[11]), STR_2(CODE[34]), STR_1(CODE[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR2_InterruptCallback->_KEY_Scan
    _LED_UpdateBrightRamp->i1_LED_UpdatePWM
    _KEY_Scan->_LED_Action_OnKeyStateChanged
    _LED_Action_OnKeyStateChanged->_LED_StateBleAction_OnKeyStateChanged
    _LED_Action_OnKeyStateChanged->_LED_StateDayAction_OnKeyStateChanged
    _LED_Action_OnKeyStateChanged->_LED_StateNightAction_OnKeyStateChanged
    _LED_Action_OnKeyStateChanged->_LED_StateOffAction_OnKeyStateChanged
    _LED_StateOffAction_OnKeyPressShort->i1_LED_UpdateDayBright
    _LED_StateOffAction_OnKeyPressCont->i1_LED_UpdateDayBright
    _LED_StateNightAction_OnKeyStateChanged->_LED_StateNight_OnKeyPressCont
    _LED_StateNight_OnKeyPressCont->i1_LED_UpdateNightBright
    _LED_StateDayAction_OnKeyStateChanged->_LED_StateDay_OnKeyPressCont
    _LED_StateDay_OnKeyPressShort->i1_LED_UpdateNightBright
    i1_LED_UpdateNightBright->i1_LED_UpdatePWM
    _LED_StateDay_OnKeyPressCont->i1_LED_UpdateDayBright
    i1_LED_UpdateDayBright->i1_LED_UpdatePWM
    _LED_StateBle_OnKeyPressShort->i1_LED_UpdatePWM
    i1_LED_UpdatePWM->i1_PWM5_LoadDutyValue
    _RTC_Run->_RTC_IsLeapYear
    _RTC_IsLeapYear->___lwmod
    _EUSART_RCV_ISR->_BLE_Receive

Critical Paths under _main in BANK0

    _registerCallback->_EUSART_SetReceiveCallback
    _registerCallback->_KEY_SetOnStateChangedCallback
    _registerCallback->_TMR0_SetInterruptCallback
    _registerCallback->_TMR2_SetInterruptCallback
    _SYSTEM_Initialize->_PIN_Initialize
    _LED_Initialize->_LED_InitPara
    _LED_ReadPara->_EEPROM_ReadBuffer
    _EEPROM_ReadBuffer->_EEPROM_Read
    _EEPROM_Read->_EEPROM_ReadByte
    _LED_ActionOnSecond->_LED_AutoRun
    _LED_SavePara->_EEPROM_WriteBuffer
    _EEPROM_WriteBuffer->_EEPROM_Write
    _EEPROM_Write->_EEPROM_WriteByte
    _LED_FindDeviceFlash->_LED_InitStatus
    _LED_TurnOff->_PWM5_LoadDutyValue
    _LED_TurnMax->_PWM5_LoadDutyValue
    _LED_InitStatus->_LED_UpdateDayBright
    _LED_InitStatus->_LED_UpdateNightBright
    _LED_UpdateNightBright->_LED_UpdatePWM
    _LED_UpdateDayBright->_LED_UpdatePWM
    _LED_AutoRun->___lldiv
    ___wmul->___bmul
    ___lldiv->___lmul
    _BLE_Initialize->_BLE_CheckDevID
    _BLE_CheckDevID->_BLE_SendCMD
    _BLE_SendCMD->_EUSART_Write
    _BLE_DecodeData->_LED_ManualDecrease
    _BLE_DecodeData->_LED_ManualIncrease
    _BLE_DecodeData->_LED_SetPreviewBrights
    _LED_SetPreviewBrights->_LED_UpdatePWM
    _LED_UpdatePWM->_PWM5_LoadDutyValue
    _LED_SetOn->_LED_TurnOffRamp
    _LED_SetOn->_LED_TurnOnRamp
    _LED_SetCustom->___lwdiv
    _LED_SetAuto->_LED_TurnOffRamp
    _LED_SetAuto->_LED_TurnOnRamp
    _LED_ManualIncrease->_Util_Increase
    _LED_ManualDecrease->_Util_Decrease
    _BLE_SendOTAAck->_BLE_StartTransmit
    _BLE_SendOTAAck->_EUSART_Write
    _BLE_SendDeviceData->_BLE_StartTransmit
    _BLE_SendDeviceData->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   22733
                     _BLE_DecodeData
                     _BLE_Initialize
                 _BLE_ReadyToReceive
                _BLE_ReceiveComplete
                   _BLE_StartReceive
                    _BLE_StopReceive
                 _LED_ActionOnSecond
                     _LED_Initialize
                     _RTC_Initialize
                  _RTC_IsSecondReady
                  _SYSTEM_Initialize
                    _TMR0_StartTimer
                    _TMR2_StartTimer
                   _registerCallback
 ---------------------------------------------------------------------------------
 (1) _registerCallback                                     0     0      0     344
          _EUSART_SetReceiveCallback
      _KEY_SetOnStateChangedCallback
          _TMR0_SetInterruptCallback
          _TMR2_SetInterruptCallback
 ---------------------------------------------------------------------------------
 (2) _TMR2_SetInterruptCallback                            2     0      2      86
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_SetInterruptCallback                            2     0      2      86
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _KEY_SetOnStateChangedCallback                        2     0      2      86
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART_SetReceiveCallback                            2     0      2      86
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
                     _PIN_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _PWM5_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_Initialize                                       1     1      0      23
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RTC_IsSecondReady                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RTC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_Initialize                                       0     0      0    3986
                       _LED_InitPara
                     _LED_InitStatus
 ---------------------------------------------------------------------------------
 (2) _LED_InitPara                                         4     4      0    1105
                                              8 BANK0      4     4      0
                       _LED_ReadPara
            _LED_UpdateDayRiseStatus
          _LED_UpdateNightRiseStatus
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) _LED_UpdateNightRiseStatus                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _LED_UpdateDayRiseStatus                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _LED_ReadPara                                         0     0      0     415
                  _EEPROM_ReadBuffer
 ---------------------------------------------------------------------------------
 (4) _EEPROM_ReadBuffer                                    5     3      2     415
                                              3 BANK0      5     3      2
                        _EEPROM_Read
 ---------------------------------------------------------------------------------
 (5) _EEPROM_Read                                          1     1      0     153
                                              2 BANK0      1     1      0
                    _EEPROM_ReadByte
 ---------------------------------------------------------------------------------
 (6) _EEPROM_ReadByte                                      2     0      2     131
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _LED_ActionOnSecond                                   0     0      0   12531
                        _LED_AutoRun
                _LED_FindDeviceFlash
                        _LED_Preview
                       _LED_SavePara
 ---------------------------------------------------------------------------------
 (2) _LED_SavePara                                         0     0      0     610
                 _EEPROM_WriteBuffer
 ---------------------------------------------------------------------------------
 (3) _EEPROM_WriteBuffer                                   5     3      2     610
                                              6 BANK0      5     3      2
                       _EEPROM_Write
 ---------------------------------------------------------------------------------
 (4) _EEPROM_Write                                         2     1      1     348
                                              4 BANK0      2     1      1
                   _EEPROM_WriteByte
 ---------------------------------------------------------------------------------
 (5) _EEPROM_WriteByte                                     4     1      3     240
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _LED_Preview                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LED_FindDeviceFlash                                  0     0      0    5089
                     _LED_InitStatus
                        _LED_TurnMax
                        _LED_TurnOff
 ---------------------------------------------------------------------------------
 (3) _LED_TurnOff                                          0     0      0    1104
                 _PWM1_LoadDutyValue
                 _PWM2_LoadDutyValue
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
                 _PWM5_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _LED_TurnMax                                          0     0      0    1104
                 _PWM1_LoadDutyValue
                 _PWM2_LoadDutyValue
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
                 _PWM5_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _LED_InitStatus                                       1     1      0    2881
                                              6 BANK0      1     1      0
                    _LED_IndicateBle
                    _LED_IndicateDay
                  _LED_IndicateNight
                    _LED_IndicateOff
                    _LED_TurnOffRamp
                     _LED_TurnOnRamp
                _LED_UpdateDayBright
              _LED_UpdateNightBright
 ---------------------------------------------------------------------------------
 (3) _LED_UpdateNightBright                                1     1      0    1394
                                              5 BANK0      1     1      0
                      _LED_UpdatePWM
 ---------------------------------------------------------------------------------
 (3) _LED_UpdateDayBright                                  1     1      0    1306
                                              5 BANK0      1     1      0
                      _LED_UpdatePWM
 ---------------------------------------------------------------------------------
 (3) _LED_IndicateOff                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _LED_IndicateNight                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _LED_IndicateDay                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LED_AutoRun                                         54    54      0    6832
                                             25 BANK0     54    54      0
                      _LED_UpdatePWM
                        _RTC_GetHour
                      _RTC_GetMinute
                      _RTC_GetSecond
                             ___bmul
                            ___lldiv
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    2232
                                              3 BANK0      6     2      4
                        _RTC_GetHour (ARG)
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     732
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             13     5      8     418
                                             12 BANK0     13     5      8
                             ___lmul (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _RTC_GetSecond                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _RTC_GetMinute                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _RTC_GetHour                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BLE_StopReceive                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BLE_StartReceive                                     1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _BLE_ReceiveComplete                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BLE_ReadyToReceive                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BLE_Initialize                                       2     2      0    1112
                                             37 BANK0      2     2      0
                     _BLE_CheckDevID
                        _BLE_SendCMD
 ---------------------------------------------------------------------------------
 (2) _BLE_CheckDevID                                      22    22      0     626
                                             15 BANK0     22    22      0
                        _BLE_SendCMD
 ---------------------------------------------------------------------------------
 (2) _BLE_SendCMD                                         14    12      2     486
                                              1 BANK0     14    12      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (1) _BLE_DecodeData                                       2     2      0    4737
                                             11 BANK0      2     2      0
                 _BLE_SendDeviceData
                     _BLE_SendOTAAck
                    _LED_IndicateBle
                 _LED_ManualDecrease
                 _LED_ManualIncrease
              _LED_PrepareToSavePara
                        _LED_SetAuto
                      _LED_SetCustom
                       _LED_SetCycle
               _LED_SetManualBrights
                          _LED_SetOn
              _LED_SetPreviewBrights
                     _LED_StartFlash
                   _LED_StartPreview
                    _LED_StopPreview
                 _RTC_SetCurrentTime
 ---------------------------------------------------------------------------------
 (2) _RTC_SetCurrentTime                                   3     3      0     142
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _LED_StopPreview                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LED_StartPreview                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LED_StartFlash                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LED_SetPreviewBrights                                6     6      0    1425
                                              5 BANK0      6     6      0
                      _LED_UpdatePWM
 ---------------------------------------------------------------------------------
 (4) _LED_UpdatePWM                                        1     1      0    1194
                                              4 BANK0      1     1      0
                 _PWM1_LoadDutyValue *
                 _PWM2_LoadDutyValue *
                 _PWM3_LoadDutyValue *
                 _PWM4_LoadDutyValue *
                 _PWM5_LoadDutyValue *
 ---------------------------------------------------------------------------------
 (5) _PWM5_LoadDutyValue                                   4     2      2     173
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (5) _PWM4_LoadDutyValue                                   2     0      2     265
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (5) _PWM3_LoadDutyValue                                   2     0      2     222
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (5) _PWM2_LoadDutyValue                                   2     0      2     222
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (5) _PWM1_LoadDutyValue                                   2     0      2     222
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _LED_SetOn                                            1     1      0     180
                                              1 BANK0      1     1      0
                    _LED_TurnOffRamp
                     _LED_TurnOnRamp
 ---------------------------------------------------------------------------------
 (2) _LED_SetManualBrights                                 6     6      0     275
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _LED_SetCycle                                         4     4      0     143
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _LED_SetCustom                                        3     3      0     802
                                              7 BANK0      3     3      0
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     290
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     378
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) _LED_SetAuto                                          1     1      0     180
                                              1 BANK0      1     1      0
                    _LED_TurnOffRamp
                     _LED_TurnOnRamp
 ---------------------------------------------------------------------------------
 (3) _LED_TurnOnRamp                                       1     1      0      90
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _LED_TurnOffRamp                                      1     1      0      68
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _LED_PrepareToSavePara                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LED_ManualIncrease                                   2     1      1     646
                                              9 BANK0      2     1      1
                      _Util_Increase
 ---------------------------------------------------------------------------------
 (3) _Util_Increase                                        9     4      5     472
                                              0 BANK0      9     4      5
 ---------------------------------------------------------------------------------
 (2) _LED_ManualDecrease                                   2     1      1     646
                                              9 BANK0      2     1      1
                      _Util_Decrease
 ---------------------------------------------------------------------------------
 (3) _Util_Decrease                                        9     4      5     472
                                              0 BANK0      9     4      5
 ---------------------------------------------------------------------------------
 (3) _LED_IndicateBle                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BLE_SendOTAAck                                       0     0      0      66
                  _BLE_StartTransmit
                   _BLE_StopTransmit
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _BLE_SendDeviceData                                   3     3      0     232
                                              1 BANK0      3     3      0
                  _BLE_StartTransmit
                   _BLE_StopTransmit
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      66
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _BLE_StopTransmit                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _BLE_StartTransmit                                    1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           0     0      0    6223
                     _EUSART_RCV_ISR
                _EUSART_Transmit_ISR
                           _TMR0_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (8) _TMR2_ISR                                             0     0      0    5546
                   Absolute function *
             _TMR2_InterruptCallback *
 ---------------------------------------------------------------------------------
 (9) _TMR2_InterruptCallback                               0     0      0    5546
                           _KEY_Scan
               _LED_UpdateBrightRamp
 ---------------------------------------------------------------------------------
 (10) _LED_UpdateBrightRamp                                7     7      0     743
                                              5 COMMON     7     7      0
                    i1_LED_UpdatePWM
 ---------------------------------------------------------------------------------
 (10) _KEY_Scan                                            1     1      0    4803
                                             12 COMMON     1     1      0
                   Absolute function *
                           _KEY_Read
       _LED_Action_OnKeyStateChanged *
 ---------------------------------------------------------------------------------
 (11) _LED_Action_OnKeyStateChanged                        2     0      2    4624
                                             10 COMMON     2     0      2
_LED_StateBleAction_OnKeyStateChange *
_LED_StateDayAction_OnKeyStateChange *
_LED_StateNightAction_OnKeyStateChan *
_LED_StateOffAction_OnKeyStateChange *
 ---------------------------------------------------------------------------------
 (12) _LED_StateOffAction_OnKeyStateChanged                2     0      2    1310
                                              8 COMMON     2     0      2
  _LED_StateOffAction_OnKeyPressCont
 _LED_StateOffAction_OnKeyPressShort
 ---------------------------------------------------------------------------------
 (13) _LED_StateOffAction_OnKeyPressShort                  0     0      0     633
                  i1_LED_IndicateDay
              i1_LED_UpdateDayBright
          i1_LED_UpdateDayRiseStatus
 ---------------------------------------------------------------------------------
 (13) _LED_StateOffAction_OnKeyPressCont                   0     0      0     633
                  i1_LED_IndicateDay
              i1_LED_UpdateDayBright
 ---------------------------------------------------------------------------------
 (14) i1_LED_IndicateDay                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _LED_StateNightAction_OnKeyStateChanged              2     0      2     765
                                              8 COMMON     2     0      2
      _LED_StateNight_OnKeyPressCont
     _LED_StateNight_OnKeyPressShort
        _LED_StateNight_OnKeyRelease
 ---------------------------------------------------------------------------------
 (13) _LED_StateNight_OnKeyRelease                         0     0      0       0
        i1_LED_UpdateNightRiseStatus
 ---------------------------------------------------------------------------------
 (13) _LED_StateNight_OnKeyPressShort                      0     0      0       0
                  i1_LED_IndicateBle
 ---------------------------------------------------------------------------------
 (14) i1_LED_IndicateBle                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (13) _LED_StateNight_OnKeyPressCont                       2     2      0     721
                                              6 COMMON     2     2      0
            i1_LED_UpdateNightBright
 ---------------------------------------------------------------------------------
 (12) _LED_StateDayAction_OnKeyStateChanged                2     0      2    1398
                                              8 COMMON     2     0      2
        _LED_StateDay_OnKeyPressCont
       _LED_StateDay_OnKeyPressShort
          _LED_StateDay_OnKeyRelease
 ---------------------------------------------------------------------------------
 (13) _LED_StateDay_OnKeyRelease                           0     0      0       0
          i1_LED_UpdateDayRiseStatus
 ---------------------------------------------------------------------------------
 (14) i1_LED_UpdateDayRiseStatus                           0     0      0       0
 ---------------------------------------------------------------------------------
 (13) _LED_StateDay_OnKeyPressShort                        0     0      0     721
                i1_LED_IndicateNight
            i1_LED_UpdateNightBright
        i1_LED_UpdateNightRiseStatus
 ---------------------------------------------------------------------------------
 (14) i1_LED_UpdateNightRiseStatus                         0     0      0       0
 ---------------------------------------------------------------------------------
 (14) i1_LED_UpdateNightBright                             1     1      0     721
                                              5 COMMON     1     1      0
                    i1_LED_UpdatePWM
 ---------------------------------------------------------------------------------
 (14) i1_LED_IndicateNight                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (13) _LED_StateDay_OnKeyPressCont                         2     2      0     633
                                              6 COMMON     2     2      0
              i1_LED_UpdateDayBright
 ---------------------------------------------------------------------------------
 (14) i1_LED_UpdateDayBright                               1     1      0     633
                                              5 COMMON     1     1      0
                    i1_LED_UpdatePWM
 ---------------------------------------------------------------------------------
 (12) _LED_StateBleAction_OnKeyStateChanged                2     0      2     763
                                              8 COMMON     2     0      2
       _LED_StateBle_OnKeyPressShort
 ---------------------------------------------------------------------------------
 (13) _LED_StateBle_OnKeyPressShort                        1     1      0     633
                                              5 COMMON     1     1      0
                  i1_LED_IndicateOff
                    i1_LED_UpdatePWM
 ---------------------------------------------------------------------------------
 (11) i1_LED_UpdatePWM                                     1     1      0     521
                                              4 COMMON     1     1      0
               i1_PWM1_LoadDutyValue *
               i1_PWM2_LoadDutyValue *
               i1_PWM3_LoadDutyValue *
               i1_PWM4_LoadDutyValue *
               i1_PWM5_LoadDutyValue *
 ---------------------------------------------------------------------------------
 (12) i1_PWM5_LoadDutyValue                                4     2      2      45
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (12) i1_PWM4_LoadDutyValue                                2     0      2     116
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (12) i1_PWM3_LoadDutyValue                                2     0      2      90
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (12) i1_PWM2_LoadDutyValue                                2     0      2      90
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (12) i1_PWM1_LoadDutyValue                                2     0      2      90
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (14) i1_LED_IndicateOff                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _KEY_Read                                            1     1      0      68
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _TMR0_ISR                                             0     0      0     567
                   Absolute function *
                            _RTC_Run *
 ---------------------------------------------------------------------------------
 (9) _RTC_Run                                              0     0      0     567
                     _RTC_IsLeapYear
 ---------------------------------------------------------------------------------
 (10) _RTC_IsLeapYear                                      2     0      2     567
                                              5 COMMON     2     0      2
                            ___lwmod
 ---------------------------------------------------------------------------------
 (11) ___lwmod                                             5     1      4     415
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (8) _EUSART_Transmit_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _EUSART_RCV_ISR                                       1     1      0     110
                                              1 COMMON     1     1      0
                   Absolute function *
                        _BLE_Receive *
 ---------------------------------------------------------------------------------
 (9) _BLE_Receive                                          1     0      1      87
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (11) Absolute function(Fake)                              2     0      2       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 14
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BLE_DecodeData
